time,open,high,low,close,tick_volume,spread,real_volume
2019-01-02,0.70473,0.70473,0.6826,0.69149,43433,5,0
2019-01-03,0.69155,0.70186,0.69155,0.70054,48341,5,0
2019-01-04,0.70054,0.71231,0.69931,0.71174,43383,5,0
2019-01-06,0.7118,0.71228,0.71067,0.71228,2951,9,0
2019-01-07,0.71229,0.71489,0.7114,0.71434,38865,4,0
2019-01-08,0.71437,0.71606,0.71157,0.71606,41181,4,0
2019-01-09,0.71626,0.7193,0.71429,0.71744,41897,5,0
2019-01-10,0.71744,0.71966,0.71454,0.71857,39129,5,0
2019-01-11,0.71861,0.7234,0.71815,0.72146,37182,8,0
2019-01-13,0.72047,0.72104,0.72006,0.72007,2361,9,0
2019-01-14,0.72008,0.72169,0.71751,0.71988,34185,3,0
2019-01-15,0.71989,0.72248,0.71794,0.72062,38482,4,0
2019-01-16,0.72063,0.72113,0.71611,0.71717,33505,4,0
2019-01-17,0.71717,0.72207,0.71462,0.71893,37229,4,0
2019-01-18,0.71892,0.72121,0.71611,0.71613,33237,4,0
2019-01-20,0.71596,0.71656,0.71574,0.71621,2080,7,0
2019-01-21,0.7162,0.71787,0.71394,0.7158,27814,4,0
2019-01-22,0.71582,0.71596,0.71151,0.71205,33038,3,0
2019-01-23,0.71205,0.7146,0.7119,0.7146,32798,4,0
2019-01-24,0.71462,0.71658,0.70761,0.7089,38111,5,0
2019-01-25,0.70903,0.71845,0.70752,0.71799,35197,5,0
2019-01-27,0.71647,0.71845,0.71635,0.7178,2463,9,0
2019-01-28,0.71779,0.72034,0.71586,0.71655,29417,3,0
2019-01-29,0.71654,0.71752,0.71369,0.71563,33384,3,0
2019-01-30,0.71564,0.72725,0.71498,0.7253,38555,3,0
2019-01-31,0.7253,0.72943,0.72454,0.72712,37000,3,0
2019-02-01,0.72713,0.72835,0.72361,0.72461,33609,3,0
2019-02-03,0.72446,0.72487,0.72425,0.72477,2047,6,0
2019-02-04,0.72477,0.72534,0.72105,0.72122,31328,3,0
2019-02-05,0.72123,0.72641,0.71932,0.7242,31996,3,0
2019-02-06,0.72421,0.72452,0.71014,0.71099,35317,3,0
2019-02-07,0.711,0.71167,0.70886,0.70934,34228,3,0
2019-02-08,0.70935,0.71007,0.70599,0.70878,32559,3,0
2019-02-10,0.70839,0.71047,0.70816,0.71001,2769,5,0
2019-02-11,0.71001,0.71075,0.70564,0.70619,32324,3,0
2019-02-12,0.70621,0.71054,0.70535,0.71034,32985,3,0
2019-02-13,0.71033,0.71354,0.70842,0.70909,33553,3,0
2019-02-14,0.7091,0.71308,0.70711,0.71036,37738,3,0
2019-02-15,0.71035,0.71477,0.70785,0.71397,33396,4,0
2019-02-17,0.71282,0.71458,0.71278,0.71446,2418,9,0
2019-02-18,0.71446,0.716,0.71234,0.71304,27749,6,0
2019-02-19,0.71305,0.7173,0.71028,0.71666,34299,3,0
2019-02-20,0.71669,0.71821,0.71404,0.7168,36243,3,0
2019-02-21,0.71681,0.72063,0.70698,0.71072,41730,3,0
2019-02-22,0.71076,0.71493,0.70821,0.71262,36009,4,0
2019-02-24,0.71297,0.71561,0.7128,0.71557,2933,9,0
2019-02-25,0.71566,0.71835,0.71338,0.71709,34999,3,0
2019-02-26,0.7171,0.71942,0.71413,0.71926,34138,3,0
2019-02-27,0.71927,0.71951,0.71268,0.71476,35672,3,0
2019-02-28,0.71476,0.71655,0.70895,0.71011,37640,3,0
2019-03-01,0.71011,0.71209,0.70694,0.70796,31469,3,0
2019-03-03,0.71048,0.71119,0.70929,0.70988,2683,9,0
2019-03-04,0.70988,0.71014,0.70744,0.70898,34414,3,0
2019-03-05,0.70897,0.70944,0.70583,0.70868,32231,3,0
2019-03-06,0.70868,0.70913,0.70206,0.70318,34001,3,0
2019-03-07,0.70318,0.70507,0.70046,0.70227,32269,3,0
2019-03-08,0.7023,0.70515,0.70026,0.70448,32100,4,0
2019-03-10,0.7029,0.70427,0.7029,0.70371,2090,3,0
2019-03-11,0.7037,0.70772,0.70261,0.70714,28064,3,0
2019-03-12,0.70713,0.7091,0.7054,0.70623,29512,4,0
2019-03-13,0.70621,0.70975,0.70485,0.70856,28334,3,0
2019-03-14,0.70857,0.70858,0.70405,0.70673,30481,3,0
2019-03-15,0.70673,0.70962,0.70654,0.70848,26235,3,0
2019-03-17,0.70801,0.70852,0.70779,0.7083,1725,9,0
2019-03-18,0.70828,0.7119,0.70817,0.70983,26926,4,0
2019-03-19,0.70982,0.71102,0.70847,0.70872,29371,4,0
2019-03-20,0.70872,0.71489,0.70562,0.71329,33457,4,0
2019-03-21,0.71328,0.71669,0.7089,0.71058,36589,4,0
2019-03-22,0.71057,0.71142,0.7075,0.70797,34679,3,0
2019-03-24,0.70749,0.70818,0.70736,0.70801,1875,9,0
2019-03-25,0.708,0.71161,0.70647,0.71153,32641,3,0
2019-03-26,0.71152,0.7147,0.71129,0.7136,31988,3,0
2019-03-27,0.7136,0.71378,0.70679,0.70834,35138,3,0
2019-03-28,0.70833,0.71054,0.70625,0.70821,33472,3,0
2019-03-29,0.7082,0.7104,0.70738,0.70962,29997,3,0
2019-03-31,0.71127,0.71159,0.71034,0.71119,2051,9,0
2019-04-01,0.71117,0.71309,0.70999,0.71092,29752,3,0
2019-04-02,0.7109,0.71271,0.70519,0.70567,30994,3,0
2019-04-03,0.70566,0.71289,0.70538,0.71166,30741,3,0
2019-04-04,0.71166,0.71267,0.7097,0.71083,27931,3,0
2019-04-05,0.71083,0.71307,0.70916,0.71054,24272,4,0
2019-04-07,0.71027,0.71079,0.70995,0.70997,1788,9,0
2019-04-08,0.70996,0.71301,0.70872,0.71207,26483,3,0
2019-04-09,0.71206,0.71514,0.71198,0.71273,27375,3,0
2019-04-10,0.71271,0.71741,0.71089,0.71658,29961,3,0
2019-04-11,0.71657,0.71679,0.71159,0.71221,27390,3,0
2019-04-12,0.71222,0.71914,0.71154,0.71727,27797,3,0
2019-04-14,0.71741,0.71767,0.71688,0.71702,1751,8,0
2019-04-15,0.71699,0.71814,0.71634,0.7173,34782,0,0
2019-04-16,0.71728,0.71784,0.71391,0.7164,30343,3,0
2019-04-17,0.71639,0.7204,0.71558,0.71721,29475,3,0
2019-04-18,0.71721,0.71967,0.71358,0.71457,28831,3,0
2019-04-19,0.71456,0.71551,0.71419,0.71494,13486,13,0
2019-04-21,0.71473,0.71521,0.71433,0.7147,1899,11,0
2019-04-22,0.71469,0.71501,0.71278,0.71329,12917,10,0
2019-04-23,0.71328,0.71328,0.70804,0.70961,16790,12,0
2019-04-24,0.70963,0.70983,0.70039,0.70129,20642,12,0
2019-04-25,0.7013,0.70225,0.69877,0.70165,18511,10,0
2019-04-26,0.70164,0.706,0.70068,0.70376,18068,10,0
2019-04-28,0.70372,0.70441,0.70365,0.70425,1625,11,0
2019-04-29,0.70424,0.70603,0.70384,0.70539,14830,10,0
2019-04-30,0.70542,0.70678,0.70303,0.70488,19265,12,0
2019-05-01,0.70488,0.70603,0.70066,0.70131,16859,12,0
2019-05-02,0.70132,0.70282,0.69926,0.69926,18840,12,0
2019-05-03,0.69927,0.7024,0.69826,0.70224,16478,11,0
2019-05-05,0.69703,0.69969,0.69702,0.69731,2865,13,0
2019-05-06,0.69733,0.70018,0.69623,0.6992,20973,12,0
2019-05-07,0.69921,0.70466,0.69798,0.70074,22881,12,0
2019-05-08,0.70073,0.70259,0.69854,0.69912,23094,12,0
2019-05-09,0.6991,0.6997,0.69643,0.69866,23609,12,0
2019-05-10,0.69868,0.70177,0.69769,0.69981,25244,12,0
2019-05-12,0.69915,0.69971,0.6983,0.6983,2484,13,0
2019-05-13,0.69829,0.69855,0.69394,0.69441,21592,12,0
2019-05-14,0.6944,0.69588,0.69343,0.69369,19684,12,0
2019-05-15,0.69372,0.69374,0.69142,0.69253,20785,12,0
2019-05-16,0.69252,0.6932,0.68851,0.68915,19408,12,0
2019-05-17,0.68913,0.68965,0.68642,0.68666,17946,11,0
2019-05-19,0.69002,0.69045,0.68893,0.69012,2273,13,0
2019-05-20,0.69011,0.69334,0.68987,0.69194,17950,11,0
2019-05-21,0.69196,0.69231,0.68657,0.68822,19591,11,0
2019-05-22,0.68822,0.68955,0.68708,0.68766,17754,11,0
2019-05-23,0.68766,0.69019,0.68642,0.68977,19991,12,0
2019-05-24,0.68978,0.6934,0.68805,0.69265,16006,11,0
2019-05-26,0.69292,0.69351,0.69265,0.69292,1863,13,0
2019-05-27,0.69292,0.69379,0.69111,0.69196,14580,12,0
2019-05-28,0.69194,0.69347,0.69158,0.69244,17799,12,0
2019-05-29,0.69244,0.69309,0.69037,0.69177,19041,12,0
2019-05-30,0.69179,0.69358,0.6898,0.69046,17659,12,0
2019-05-31,0.69045,0.69433,0.69007,0.69349,21037,12,0
2019-06-02,0.69271,0.69335,0.69271,0.69284,1965,13,0
2019-06-03,0.69283,0.69818,0.69268,0.69695,21106,12,0
2019-06-04,0.69696,0.70031,0.69553,0.69901,23183,12,0
2019-06-05,0.69902,0.70068,0.69619,0.69693,22340,12,0
2019-06-06,0.69695,0.69933,0.69631,0.69735,22049,12,0
2019-06-07,0.69736,0.70211,0.69634,0.69999,18231,12,0
2019-06-09,0.70034,0.70054,0.69922,0.69948,2128,13,0
2019-06-10,0.69948,0.69985,0.69565,0.69603,19747,12,0
2019-06-11,0.69604,0.69656,0.69467,0.69602,20573,12,0
2019-06-12,0.69603,0.69624,0.69248,0.69293,21310,12,0
2019-06-13,0.69292,0.6936,0.69007,0.69106,19713,12,0
2019-06-14,0.69104,0.69133,0.68609,0.68705,18236,11,0
2019-06-16,0.68719,0.68792,0.68672,0.68768,1690,16,0
2019-06-17,0.68768,0.68836,0.68481,0.6851,15432,15,0
2019-06-18,0.68511,0.68806,0.68311,0.68805,19459,15,0
2019-06-19,0.68805,0.6908,0.68543,0.68843,20051,15,0
2019-06-20,0.68843,0.69347,0.68795,0.69202,24047,15,0
2019-06-21,0.69201,0.69368,0.69027,0.69243,19617,15,0
2019-06-23,0.69293,0.69457,0.69278,0.69455,1920,16,0
2019-06-24,0.69454,0.69684,0.69425,0.69646,18179,15,0
2019-06-25,0.69649,0.69775,0.6941,0.69596,23664,15,0
2019-06-26,0.69596,0.69939,0.69518,0.69844,20265,15,0
2019-06-27,0.69844,0.70078,0.69836,0.7004,16313,15,0
2019-06-28,0.7004,0.7022,0.69975,0.70202,14631,17,0
2019-06-30,0.70275,0.70308,0.70217,0.70219,1669,17,0
2019-07-01,0.70219,0.70228,0.69555,0.69641,17011,17,0
2019-07-02,0.6964,0.69995,0.69578,0.69935,16807,17,0
2019-07-03,0.69935,0.70382,0.69848,0.70302,15306,17,0
2019-07-04,0.70301,0.70469,0.70149,0.70238,10956,17,0
2019-07-05,0.70239,0.70279,0.69568,0.69789,14776,17,0
2019-07-07,0.69766,0.6983,0.69756,0.69805,1133,17,0
2019-07-08,0.69806,0.69933,0.69665,0.69713,12923,17,0
2019-07-09,0.69713,0.6974,0.69199,0.69244,14809,17,0
2019-07-10,0.69244,0.69683,0.69098,0.69572,18096,17,0
2019-07-11,0.69572,0.69871,0.69534,0.69707,18005,17,0
2019-07-12,0.69707,0.70238,0.69703,0.70201,16058,17,0
2019-07-14,0.70138,0.70223,0.70136,0.7016,814,17,0
2019-07-15,0.7016,0.70421,0.70114,0.7037,13347,17,0
2019-07-16,0.7037,0.70419,0.70092,0.7015,15859,17,0
2019-07-17,0.7015,0.70239,0.69956,0.70073,14505,17,0
2019-07-18,0.70073,0.70799,0.70053,0.7067,19525,17,0
2019-07-19,0.7067,0.70763,0.70369,0.70413,16953,17,0
2019-07-21,0.70403,0.70453,0.70403,0.70422,1044,17,0
2019-07-22,0.70422,0.70563,0.70271,0.70282,14118,17,0
2019-07-23,0.70283,0.70344,0.6992,0.69943,15019,17,0
2019-07-24,0.69944,0.69946,0.6972,0.69771,14623,17,0
2019-07-25,0.69772,0.69833,0.69418,0.69497,17370,17,0
2019-07-26,0.69497,0.69543,0.69019,0.69092,12083,17,0
2019-07-28,0.69042,0.69114,0.69042,0.69048,663,17,0
2019-07-29,0.69049,0.69155,0.6894,0.68977,10595,17,0
2019-07-30,0.68976,0.69072,0.68681,0.68738,13400,17,0
2019-07-31,0.68738,0.68984,0.68314,0.68444,21014,17,0
2019-08-01,0.68444,0.68671,0.67947,0.68013,23547,17,0
2019-08-02,0.68013,0.6818,0.67628,0.67979,22379,17,0
2019-08-04,0.67934,0.6794,0.67888,0.67899,985,17,0
2019-08-05,0.67897,0.68032,0.67477,0.67618,24056,17,0
2019-08-06,0.67618,0.67999,0.67525,0.67612,22466,17,0
2019-08-07,0.67613,0.67818,0.66767,0.67564,27101,17,0
2019-08-08,0.67564,0.68207,0.67457,0.681,22410,17,0
2019-08-09,0.68097,0.68172,0.67793,0.67841,17926,17,0
2019-08-11,0.6782,0.67842,0.6775,0.67766,1474,17,0
2019-08-12,0.67766,0.67949,0.67444,0.67548,18414,17,0
2019-08-13,0.6755,0.68171,0.67467,0.67958,23469,17,0
2019-08-14,0.67959,0.68075,0.6735,0.67536,22755,17,0
2019-08-15,0.67537,0.67892,0.67536,0.67714,23437,17,0
2019-08-16,0.67715,0.67944,0.67701,0.6777,16845,17,0
2019-08-18,0.67779,0.67857,0.67772,0.67852,1425,17,0
2019-08-19,0.67853,0.67881,0.67539,0.67546,14447,17,0
2019-08-20,0.67546,0.67943,0.67546,0.67729,14684,17,0
2019-08-21,0.67729,0.67983,0.67723,0.67836,14811,17,0
2019-08-22,0.67836,0.67836,0.67503,0.67549,16944,17,0
2019-08-23,0.67549,0.67767,0.67354,0.67479,19814,17,0
2019-08-25,0.67366,0.67392,0.6689,0.67056,3244,17,0
2019-08-26,0.67057,0.67872,0.67057,0.67689,24206,17,0
2019-08-27,0.67689,0.6776,0.67461,0.67535,18207,17,0
2019-08-28,0.67536,0.67613,0.67315,0.67387,17202,17,0
2019-08-29,0.67388,0.67521,0.67163,0.67347,17761,17,0
2019-08-30,0.67347,0.67391,0.67055,0.67356,16010,17,0
2019-09-01,0.67252,0.67334,0.67222,0.6725,1567,17,0
2019-09-02,0.6725,0.67337,0.67093,0.67107,12077,17,0
2019-09-03,0.67109,0.67634,0.66869,0.67623,19042,17,0
2019-09-04,0.67624,0.68,0.67584,0.67958,16764,17,0
2019-09-05,0.67958,0.68289,0.67954,0.68109,18407,17,0
2019-09-06,0.68109,0.68606,0.68063,0.68466,15716,17,0
2019-09-08,0.68393,0.68484,0.68386,0.68452,1123,17,0
2019-09-09,0.68452,0.6875,0.68368,0.68632,14177,17,0
2019-09-10,0.68631,0.68693,0.68481,0.68571,14465,17,0
2019-09-11,0.68572,0.68826,0.68481,0.6874,14720,17,0
2019-09-12,0.6874,0.68935,0.68599,0.6862,16660,17,0
2019-09-13,0.68622,0.68896,0.68584,0.68781,12778,17,0
2019-09-15,0.6864,0.68826,0.6863,0.68771,1562,17,0
2019-09-16,0.68771,0.68829,0.68534,0.68607,14870,17,0
2019-09-17,0.68608,0.68676,0.68299,0.68648,15811,17,0
2019-09-18,0.68648,0.68656,0.68117,0.68224,16787,17,0
2019-09-19,0.68224,0.6823,0.67796,0.67903,16005,17,0
2019-09-20,0.67903,0.68078,0.67595,0.6763,13795,17,0
2019-09-22,0.67683,0.67723,0.67638,0.67678,1100,17,0
2019-09-23,0.67678,0.67806,0.67647,0.67725,13167,17,0
2019-09-24,0.67725,0.68051,0.67645,0.67965,15557,17,0
2019-09-25,0.67966,0.68027,0.67383,0.67534,16144,17,0
2019-09-26,0.67534,0.67798,0.67453,0.67524,15738,17,0
2019-09-27,0.67524,0.67784,0.67427,0.67643,15617,17,0
2019-09-29,0.67592,0.67648,0.67563,0.67603,1156,17,0
2019-09-30,0.67604,0.67674,0.67408,0.67496,16213,17,0
2019-10-01,0.67497,0.67733,0.66713,0.67068,21802,17,0
2019-10-02,0.6707,0.67177,0.66703,0.67073,18169,17,0
2019-10-03,0.67073,0.67522,0.67022,0.67438,18906,17,0
2019-10-04,0.67438,0.6773,0.67431,0.67674,16642,17,0
2019-10-06,0.67549,0.67646,0.67547,0.67626,1064,17,0
2019-10-07,0.67629,0.67635,0.6728,0.67313,15048,17,0
2019-10-08,0.67315,0.6756,0.67223,0.67275,17310,17,0
2019-10-09,0.67275,0.67486,0.67096,0.67181,15258,17,0
2019-10-10,0.67182,0.67734,0.67127,0.67618,20215,17,0
2019-10-11,0.67618,0.68096,0.67588,0.67911,18862,17,0
2019-10-13,0.67873,0.67962,0.67871,0.67962,1289,17,0
2019-10-14,0.67965,0.68003,0.67504,0.67743,15877,17,0
2019-10-15,0.67741,0.67878,0.67419,0.67524,18388,17,0
2019-10-16,0.67524,0.67648,0.67229,0.67552,18143,17,0
2019-10-17,0.6755,0.68322,0.6753,0.6824,18796,17,0
2019-10-18,0.68239,0.68562,0.68221,0.68554,13234,17,0
2019-10-20,0.68508,0.68512,0.68391,0.68475,1379,17,0
2019-10-21,0.68475,0.68793,0.68474,0.68696,12958,17,0
2019-10-22,0.68696,0.68817,0.68498,0.68598,15570,17,0
2019-10-23,0.68598,0.68599,0.68334,0.68491,14630,17,0
2019-10-24,0.68491,0.68565,0.68103,0.68152,15737,17,0
2019-10-25,0.68153,0.68353,0.68087,0.68203,11855,17,0
2019-10-27,0.68187,0.6824,0.68176,0.68216,1043,17,0
2019-10-28,0.68215,0.68446,0.68102,0.68385,12098,17,0
2019-10-29,0.68385,0.6871,0.68377,0.6855,13954,17,0
2019-10-30,0.6855,0.69009,0.68471,0.68965,18821,17,0
2019-10-31,0.68966,0.69287,0.68826,0.68908,20253,17,0
2019-11-01,0.68907,0.692,0.68833,0.69124,15777,17,0
2019-11-03,0.69113,0.69141,0.69056,0.6914,937,19,0
2019-11-04,0.69141,0.6924,0.68752,0.68879,14465,17,0
2019-11-05,0.6888,0.69272,0.68768,0.6889,19649,17,0
2019-11-06,0.68888,0.69065,0.68685,0.68754,15431,17,0
2019-11-07,0.68755,0.69122,0.6861,0.68981,19495,17,0
2019-11-08,0.68982,0.69051,0.68469,0.68558,14455,17,0
2019-11-10,0.68558,0.68601,0.68542,0.68566,705,21,0
2019-11-11,0.68567,0.68644,0.68442,0.68474,12834,17,0
2019-11-12,0.68475,0.68564,0.68308,0.6841,16861,17,0
2019-11-13,0.68409,0.68558,0.68205,0.68382,17107,17,0
2019-11-14,0.68384,0.68403,0.67689,0.67859,16672,17,0
2019-11-15,0.67859,0.68158,0.678,0.68151,12153,17,0
2019-11-17,0.68123,0.68151,0.68115,0.6814,777,19,0
2019-11-18,0.6814,0.68214,0.67981,0.68038,12290,17,0
2019-11-19,0.68039,0.68337,0.67844,0.68238,13421,17,0
2019-11-20,0.68238,0.68302,0.67894,0.67972,14500,17,0
2019-11-21,0.6797,0.68131,0.67829,0.67874,16108,17,0
2019-11-22,0.67876,0.68023,0.678,0.67855,12352,17,0
2019-11-24,0.67882,0.67907,0.67858,0.67907,579,17,0
2019-11-25,0.67907,0.67984,0.67674,0.67749,12412,17,0
2019-11-26,0.67753,0.67942,0.6768,0.67858,14773,17,0
2019-11-27,0.6786,0.67903,0.67586,0.6766,13115,17,0
2019-11-28,0.67668,0.6773,0.6761,0.67671,10383,17,0
2019-11-29,0.67671,0.67786,0.67537,0.67623,10090,17,0
2019-12-01,0.67673,0.67673,0.67608,0.67639,643,17,0
2019-12-02,0.67642,0.68246,0.67634,0.68169,12237,17,0
2019-12-03,0.68169,0.68614,0.68153,0.68484,14228,17,0
2019-12-04,0.68486,0.68542,0.68126,0.68484,15789,17,0
2019-12-05,0.68484,0.68538,0.68202,0.68316,11969,17,0
2019-12-06,0.68318,0.68562,0.68228,0.6839,11168,17,0
2019-12-08,0.68297,0.6837,0.68297,0.68345,561,17,0
2019-12-09,0.68345,0.68356,0.68192,0.68245,10700,17,0
2019-12-10,0.68251,0.68362,0.67995,0.68101,12568,17,0
2019-12-11,0.68101,0.68884,0.6804,0.6869,14406,16,0
2019-12-12,0.68691,0.69355,0.68691,0.69247,17696,16,0
2019-12-13,0.69248,0.6928,0.68631,0.68683,19203,17,0
2019-12-15,0.68838,0.68838,0.68693,0.68734,1070,19,0
2019-12-16,0.68736,0.68969,0.68678,0.68716,13541,17,0
2019-12-17,0.68717,0.68763,0.68378,0.68499,14985,17,0
2019-12-18,0.68499,0.68637,0.68381,0.68538,12979,17,0
2019-12-19,0.6854,0.68896,0.68531,0.68889,14096,17,0
2019-12-20,0.6889,0.69058,0.68835,0.69001,11816,17,0
2019-12-22,0.68934,0.69037,0.68923,0.69037,586,19,0
2019-12-23,0.69043,0.69276,0.68966,0.69241,12396,17,0
2019-12-24,0.69245,0.69293,0.69117,0.69224,9515,17,0
2019-12-26,0.69272,0.69489,0.69211,0.69446,4612,17,0
2019-12-27,0.69451,0.69859,0.69425,0.69782,12568,17,0
2019-12-29,0.69807,0.69831,0.69774,0.69812,608,17,0
2019-12-30,0.69812,0.70035,0.69812,0.70002,14142,17,0
2019-12-31,0.70002,0.7031,0.69986,0.70235,10602,17,0
2020-01-02,0.70135,0.70188,0.69779,0.69825,14553,17,0
2020-01-03,0.69825,0.69856,0.69296,0.69528,16879,17,0
2020-01-05,0.69403,0.69429,0.69322,0.69425,1025,21,0
2020-01-06,0.69424,0.69569,0.69247,0.6936,15680,17,0
2020-01-07,0.6936,0.69383,0.68495,0.68579,17798,17,0
2020-01-08,0.68583,0.68844,0.68484,0.68734,22107,17,0
2020-01-09,0.68739,0.68796,0.68496,0.68525,14155,17,0
2020-01-10,0.68525,0.69098,0.68499,0.69052,15067,17,0
2020-01-12,0.68963,0.6904,0.68942,0.68991,677,17,0
2020-01-13,0.68991,0.69189,0.68939,0.68964,14579,17,0
2020-01-14,0.68965,0.69085,0.68844,0.68938,15931,17,0
2020-01-15,0.68938,0.69159,0.68767,0.69062,14759,17,0
2020-01-16,0.69064,0.69329,0.68872,0.68974,14566,17,0
2020-01-17,0.68975,0.69102,0.68714,0.68754,13206,17,0
2020-01-19,0.68713,0.68813,0.68713,0.68805,619,17,0
2020-01-20,0.68805,0.68877,0.68544,0.68747,10807,17,0
2020-01-21,0.68748,0.68796,0.68409,0.68459,15675,17,0
2020-01-22,0.68462,0.68553,0.68263,0.68406,14641,17,0
2020-01-23,0.68406,0.68779,0.68288,0.68412,17822,17,0
2020-01-24,0.68476,0.68563,0.68172,0.68215,13904,17,0
2020-01-26,0.68104,0.68146,0.68005,0.68006,1111,17,0
2020-01-27,0.68006,0.68162,0.67517,0.67607,15484,17,0
2020-01-28,0.67609,0.67642,0.67365,0.67629,14884,17,0
2020-01-29,0.6763,0.67765,0.67346,0.67515,15397,15,0
2020-01-30,0.67521,0.67526,0.66994,0.67044,18805,15,0
2020-01-31,0.67046,0.67287,0.66821,0.6693,17225,15,0
2020-02-02,0.66835,0.66942,0.6683,0.66917,1047,15,0
2020-02-03,0.66919,0.67062,0.66833,0.6689,17422,15,0
2020-02-04,0.66889,0.67409,0.66776,0.67305,18082,15,0
2020-02-05,0.67305,0.67734,0.67234,0.67507,17561,15,0
2020-02-06,0.67507,0.6764,0.67265,0.67307,15344,15,0
2020-02-07,0.67308,0.6731,0.66617,0.66768,15716,15,0
2020-02-09,0.66655,0.66773,0.66655,0.66695,1023,15,0
2020-02-10,0.66695,0.67065,0.66674,0.66889,16032,15,0
2020-02-11,0.66889,0.67359,0.66808,0.67177,14877,15,0
2020-02-12,0.67178,0.6749,0.67075,0.67125,15467,15,0
2020-02-13,0.67124,0.67443,0.67085,0.67181,16570,15,0
2020-02-14,0.67182,0.67304,0.67087,0.67141,11863,15,0
2020-02-16,0.67197,0.67283,0.67157,0.67249,730,15,0
2020-02-17,0.67249,0.67326,0.67062,0.67089,9850,15,0
2020-02-18,0.67089,0.67089,0.66732,0.66928,14091,15,0
2020-02-19,0.66931,0.67065,0.66647,0.66802,13179,15,0
2020-02-20,0.66802,0.66934,0.66098,0.66111,19718,15,0
2020-02-21,0.66111,0.6638,0.65854,0.66259,17361,15,0
2020-02-23,0.66038,0.66069,0.65926,0.66048,1150,15,0
2020-02-24,0.66048,0.66189,0.65864,0.66104,20803,15,0
2020-02-25,0.66102,0.66216,0.6586,0.6604,21441,15,0
2020-02-26,0.66042,0.66059,0.65414,0.65458,23039,15,0
2020-02-27,0.65461,0.65911,0.65424,0.65798,26125,15,0
2020-02-28,0.65797,0.65845,0.64336,0.65063,34231,15,0
2020-03-01,0.64735,0.65205,0.64723,0.65124,1680,15,0
